campaign_id,channel,spend,clicks,conversions,event_date
CAMP0115,Referral,2973.08,2829,188,2023-10-10
CAMP0116,Email,1946,906,83,2023-12-04
CAMP0117,Social Media,1014.54,1143,91,2023-09-11
CAMP0118,Social Media,1790.38,510,134,2023-09-21
CAMP0119,Organic,0,2932,150,2023-11-28
CAMP0120,Paid Search,388.13,3395,102,2023-10-07
CAMP0121,Organic,0,3315,89,2023-09-10
CAMP0122,Paid Search,2427.14,2915,199,2023-11-20
CAMP0123,Social Media,1447.88,1420,195,2023-11-09
CAMP0124,Social Media,2752.71,1082,48,2023-12-15
CAMP0125,Email,747.99,2937,175,2023-10-10
CAMP0126,Paid Search,1485.71,3320,107,2023-10-30
CAMP0127,Organic,0,1615,158,2023-12-30
CAMP0128,Referral,1633.25,2949,40,2023-09-11
CAMP0129,Organic,0,1820,184,2023-12-04
CAMP0130,Paid Search,369.84,3261,177,2023-09-30
CAMP0131,Referral,2867.12,3253,98,2023-12-07
CAMP0132,Referral,408.63,1217,150,2023-12-06
CAMP0133,Referral,2059.08,1639,76,2023-12-27
CAMP0134,Referral,1476.89,2514,53,2023-12-14
CAMP0135,Organic,0,2172,115,2023-10-15
CAMP0136,Paid Search,2109.36,1158,114,2023-12-19
CAMP0137,Organic,0,2529,103,2023-11-28
CAMP0138,Organic,0,3615,170,2023-12-14
CAMP0139,Email,1528.03,1533,112,2023-10-11
CAMP0140,Email,2919.5,2607,30,2023-10-22
CAMP0141,Referral,1547.34,1268,162,2023-09-07
CAMP0142,Paid Search,1981.11,3061,143,2023-11-03
CAMP0143,Email,849.61,1036,103,2023-11-10
CAMP0144,Organic,0,3360,154,2023-12-22
CAMP0145,Email,377.95,2993,91,2023-11-20
CAMP0146,Social Media,1139.03,2762,134,2023-09-02
CAMP0147,Email,906.69,964,148,2023-12-17
CAMP0148,Email,2048.82,2541,104,2023-09-20
CAMP0149,Referral,2204.61,3919,153,2023-10-24
CAMP0150,Organic,0,2370,171,2023-10-02
CAMP0151,Social Media,1335.68,2955,160,2023-12-27
CAMP0152,Social Media,2632.87,3664,136,2023-10-06
CAMP0153,Paid Search,2822.47,1594,30,2023-11-04
CAMP0154,Paid Search,2260.34,2904,178,2023-12-17
CAMP0155,Organic,0,1108,144,2023-12-20
CAMP0156,Referral,1607.72,2760,169,2023-10-13
CAMP0157,Organic,0,1818,78,2023-10-29
CAMP0158,Social Media,1843.85,3676,135,2023-09-30
CAMP0159,Email,1159.08,3388,127,2023-10-31
CAMP0160,Organic,0,3745,196,2023-11-24
CAMP0161,Social Media,1637.39,1017,158,2023-09-05
CAMP0162,Referral,1196.39,3961,142,2023-09-13
CAMP0163,Email,1720.07,562,66,2023-10-29
CAMP0164,Organic,0,3181,69,2023-12-21
CAMP0165,Email,1567.62,1886,189,2023-10-04
CAMP0166,Organic,0,828,114,2023-11-23
CAMP0167,Referral,1326.03,3067,154,2023-10-11
CAMP0168,Referral,396.93,1461,191,2023-09-09
CAMP0169,Paid Search,2993.05,870,141,2023-12-05
CAMP0170,Email,2353,911,143,2023-11-30
CAMP0171,Social Media,2173.8,618,41,2023-12-25
CAMP0172,Paid Search,2449.59,1968,125,2023-10-08
CAMP0173,Organic,0,1500,165,2023-09-19
CAMP0174,Organic,0,3292,76,2023-11-12
CAMP0175,Social Media,772.69,2066,188,2023-11-18
CAMP0176,Social Media,1643.7,1086,89,2023-11-14
CAMP0177,Organic,0,1540,147,2023-11-21
CAMP0178,Paid Search,2100.47,3795,149,2023-12-25
CAMP0179,Paid Search,2129.55,802,143,2023-09-21
CAMP0180,Paid Search,2966.66,3117,138,2023-10-09
CAMP0181,Paid Search,1533.46,1315,128,2023-10-09
CAMP0182,Organic,0,1471,127,2023-09-14
CAMP0183,Referral,1269.19,3364,105,2023-10-08
CAMP0184,Email,2940.45,2121,100,2023-11-24
CAMP0185,Email,1828.01,3687,42,2023-11-27
CAMP0186,Referral,2311.96,1672,88,2023-12-16
CAMP0187,Referral,2465.22,3107,78,2023-09-29
CAMP0188,Referral,976.69,3452,198,2023-12-06
CAMP0189,Social Media,1996.27,3070,195,2023-12-25
CAMP0190,Email,1134.12,636,178,2023-10-27
CAMP0191,Paid Search,2277.37,1708,113,2023-09-12
CAMP0192,Organic,0,1322,63,2023-09-23
CAMP0193,Referral,2666.44,2674,158,2023-10-17
CAMP0194,Paid Search,2542.28,3877,153,2023-10-03
CAMP0195,Paid Search,2315.71,3794,59,2023-10-14
CAMP0196,Organic,0,1076,87,2023-09-10
CAMP0197,Organic,0,3795,172,2023-12-18
CAMP0198,Paid Search,543.82,557,97,2023-10-21
CAMP0199,Referral,633.69,3255,97,2023-10-18
CAMP0200,Referral,1328.77,2021,57,2023-11-21
CAMP0201,Social Media,1572.99,2799,113,2023-11-19
CAMP0202,Referral,897.69,3102,148,2023-09-09
CAMP0203,Paid Search,2052.95,1072,41,2023-09-15
CAMP0204,Email,1121.78,975,54,2023-11-03
CAMP0205,Social Media,2695.6,2091,146,2023-09-18
CAMP0206,Paid Search,2110.31,3352,168,2023-12-05
CAMP0207,Organic,0,3540,69,2023-11-15
CAMP0208,Organic,0,905,155,2023-11-23
CAMP0209,Referral,1401.91,634,124,2023-10-06
CAMP0210,Social Media,1497.13,1985,55,2023-10-01
CAMP0211,Paid Search,1770.06,1969,45,2023-11-22
CAMP0212,Organic,0,1277,61,2023-10-06
CAMP0213,Organic,0,3214,84,2023-09-12
CAMP0214,Referral,2921.95,3722,115,2023-09-07
CAMP0215,Social Media,2969.82,2812,82,2023-12-10
CAMP0216,Email,2540.51,1348,180,2023-11-10
CAMP0217,Social Media,2495.24,1845,67,2023-09-30
CAMP0218,Referral,307.66,1092,63,2023-12-19
CAMP0219,Referral,976.77,950,199,2023-09-23
CAMP0220,Email,655.87,3735,90,2023-10-16
CAMP0221,Referral,1174.18,1586,43,2023-09-23
CAMP0222,Social Media,2302.64,965,46,2023-11-07
CAMP0223,Organic,0,3686,122,2023-10-28
CAMP0224,Referral,1902.9,2563,86,2023-10-28
CAMP0225,Referral,417.09,3198,163,2023-12-10
CAMP0226,Paid Search,1536.71,749,152,2023-09-04
CAMP0227,Organic,0,3310,57,2023-10-25
CAMP0228,Organic,0,2316,48,2023-12-01
CAMP0229,Email,1169.7,769,62,2023-09-19
CAMP0230,Paid Search,1985.66,2746,113,2023-11-14
CAMP0231,Organic,0,2673,105,2023-11-16
CAMP0232,Organic,0,2979,140,2023-11-04
CAMP0233,Email,2441.36,3993,197,2023-09-15
CAMP0234,Referral,2246.27,2261,145,2023-09-28
CAMP0235,Social Media,1417.3,2357,132,2023-12-15
CAMP0236,Organic,0,889,110,2023-12-03
CAMP0237,Organic,0,3224,95,2023-10-11
CAMP0238,Paid Search,2874.7,2442,47,2023-11-27
CAMP0239,Email,2545.78,2268,54,2023-09-12
CAMP0240,Paid Search,2491.78,745,180,2023-11-11
CAMP0241,Referral,1816.55,1000,135,2023-11-25
CAMP0242,Paid Search,2658.74,3573,138,2023-12-30
CAMP0243,Email,2914.68,1779,120,2023-11-16
CAMP0244,Email,1860.38,1133,198,2023-09-28
CAMP0245,Organic,0,3970,57,2023-09-29
CAMP0246,Paid Search,2582.51,970,101,2023-10-18
CAMP0247,Referral,910.63,3961,173,2023-10-25
CAMP0248,Referral,1956.65,2780,36,2023-11-22
CAMP0249,Referral,2808.53,3340,98,2023-12-16
CAMP0250,Email,787.12,3622,109,2023-11-29
CAMP0251,Paid Search,1247.76,1086,174,2023-09-24
CAMP0252,Organic,0,1081,192,2023-09-09
CAMP0253,Email,547.75,1381,126,2023-11-07
CAMP0254,Organic,0,1896,70,2023-10-29
CAMP0255,Paid Search,1141.42,3681,175,2023-10-12
CAMP0256,Referral,529.38,1137,70,2023-09-07
CAMP0257,Referral,434.36,1614,143,2023-09-11
CAMP0258,Organic,0,2986,143,2023-11-02
CAMP0259,Organic,0,1382,161,2023-10-05
CAMP0260,Email,1231.97,1660,181,2023-09-15
CAMP0261,Organic,0,3232,108,2023-11-07
CAMP0262,Email,895.4,724,31,2023-11-16
CAMP0263,Social Media,1113.83,3643,65,2023-09-28
CAMP0264,Paid Search,1081.51,531,157,2023-09-16
CAMP0265,Organic,0,1029,127,2023-09-23
CAMP0266,Referral,2199.91,2788,120,2023-11-04
CAMP0267,Email,1372.09,673,141,2023-12-04
CAMP0268,Email,1541.34,1782,177,2023-09-10
CAMP0269,Organic,0,2156,193,2023-11-13
CAMP0270,Organic,0,971,133,2023-10-08
CAMP0271,Email,2908.74,3782,188,2023-09-22
CAMP0272,Organic,0,3324,122,2023-12-16
CAMP0273,Email,1479.12,1496,141,2023-09-14
CAMP0274,Referral,1381.21,2121,109,2023-09-11
CAMP0275,Paid Search,898.24,1188,49,2023-12-09
CAMP0276,Referral,2009.71,2588,79,2023-11-07
CAMP0277,Paid Search,1247.97,3143,67,2023-12-14
CAMP0278,Social Media,577.57,1308,74,2023-10-03
CAMP0279,Referral,712.75,3184,49,2023-12-07
CAMP0280,Social Media,2868.49,2523,148,2023-11-20
CAMP0281,Referral,2351.67,3289,174,2023-10-28
CAMP0282,Referral,1172.66,1794,68,2023-11-20
CAMP0283,Organic,0,2420,143,2023-09-09
CAMP0284,Paid Search,2450.09,730,120,2023-11-15
CAMP0285,Referral,500.31,2351,39,2023-10-30
CAMP0286,Email,1295.59,814,195,2023-10-07
CAMP0287,Email,1960.52,2074,148,2023-11-04
CAMP0288,Referral,1796.65,3526,40,2023-12-11
CAMP0289,Organic,0,3817,176,2023-12-26
CAMP0290,Social Media,1168.12,2553,68,2023-10-31
CAMP0291,Email,1516.41,3929,117,2023-12-13
CAMP0292,Email,1662.28,660,93,2023-09-23
CAMP0293,Organic,0,2646,163,2023-10-27
CAMP0294,Referral,728.61,1658,129,2023-10-18
CAMP0295,Organic,0,1885,183,2023-12-09
CAMP0296,Email,2430.91,1870,46,2023-11-22
CAMP0297,Paid Search,555.17,2083,102,2023-11-26
CAMP0298,Paid Search,2254.08,2968,68,2023-11-24
CAMP0299,Paid Search,520.06,1079,119,2023-11-24
CAMP0300,Paid Search,2912.78,3212,130,2023-11-29
CAMP0301,Social Media,1906.61,847,109,2023-12-30
CAMP0302,Referral,1317.03,1845,62,2023-12-11
CAMP0303,Referral,552.32,2234,160,2023-11-25
CAMP0304,Paid Search,349.22,1238,84,2023-10-10
CAMP0305,Paid Search,2858.7,1286,87,2023-11-02
CAMP0306,Social Media,718.35,3958,55,2023-10-08
CAMP0307,Referral,2381.36,3525,164,2023-12-16
CAMP0308,Email,2087.21,3638,188,2023-12-22
CAMP0309,Social Media,1912.57,1164,76,2023-09-20
CAMP0310,Referral,2484.42,3453,142,2023-09-22
CAMP0311,Email,1409.32,3447,90,2023-11-26
CAMP0312,Organic,0,1667,144,2023-11-18
CAMP0313,Social Media,1741.83,3812,150,2023-10-10
CAMP0314,Social Media,1293.17,2304,148,2023-11-13
CAMP0315,Paid Search,2400.93,2660,137,2023-11-04
CAMP0316,Social Media,2505.61,2976,65,2023-12-12
CAMP0317,Paid Search,440.89,2020,171,2023-11-01
CAMP0318,Email,2220.78,3986,61,2023-11-06
CAMP0319,Paid Search,526.46,1617,145,2023-09-21
CAMP0320,Referral,697.84,875,86,2023-10-26
CAMP0321,Organic,0,1931,36,2023-12-23
CAMP0322,Organic,0,2123,158,2023-09-07
CAMP0323,Paid Search,936.6,2035,87,2023-09-11
CAMP0324,Email,1160.45,3937,196,2023-09-13
CAMP0325,Paid Search,2436.73,656,103,2023-09-18
CAMP0326,Organic,0,3904,65,2023-11-29
CAMP0327,Organic,0,3020,31,2023-10-28
CAMP0328,Email,351.31,3920,68,2023-09-28
CAMP0329,Referral,2838.61,2661,138,2023-11-17
CAMP0330,Email,2395.67,1733,61,2023-10-01
CAMP0331,Email,943.79,3751,189,2023-11-21
CAMP0332,Organic,0,954,157,2023-09-09
CAMP0333,Referral,1747.35,2610,177,2023-11-20
CAMP0334,Social Media,2240.07,2258,30,2023-10-08
CAMP0335,Referral,1252.6,2206,77,2023-11-13
CAMP0336,Email,1713.41,777,164,2023-10-17
CAMP0337,Referral,1669.78,2769,35,2023-11-04
CAMP0338,Organic,0,2425,41,2023-12-21
CAMP0339,Organic,0,1538,34,2023-10-18
CAMP0340,Paid Search,2429,1487,198,2023-10-15
CAMP0341,Email,2383.05,3599,115,2023-12-04
CAMP0342,Social Media,419.71,1886,194,2023-11-09
CAMP0343,Social Media,2542.04,2403,152,2023-11-27
CAMP0344,Social Media,2491.04,3432,147,2023-09-09
CAMP0345,Email,1092.29,3740,81,2023-09-06
CAMP0346,Email,1152.11,2611,131,2023-10-10
CAMP0347,Referral,1578.18,3585,195,2023-09-05
CAMP0348,Social Media,1072.5,3698,42,2023-12-20
CAMP0349,Paid Search,1037.68,2007,141,2023-12-12
CAMP0350,Organic,0,2301,128,2023-12-05
CAMP0351,Paid Search,2929.05,3334,157,2023-11-03
CAMP0352,Paid Search,2795.64,1592,51,2023-11-06
CAMP0353,Organic,0,2263,184,2023-09-11
CAMP0354,Social Media,1772.78,920,50,2023-10-12
CAMP0355,Paid Search,2084.48,2326,184,2023-10-10
CAMP0356,Organic,0,3325,143,2023-09-22
CAMP0357,Paid Search,1507.25,1944,187,2023-12-03
CAMP0358,Organic,0,3119,44,2023-10-06
CAMP0359,Email,2112.2,1988,161,2023-10-22
CAMP0360,Social Media,2872.53,3976,185,2023-09-19
CAMP0361,Organic,0,1017,47,2023-09-05
CAMP0362,Social Media,2401.99,1983,128,2023-10-17
CAMP0363,Referral,387.44,3281,145,2023-09-20
CAMP0364,Paid Search,1304.44,814,176,2023-12-07
CAMP0365,Social Media,1729.54,1787,196,2023-10-21
CAMP0366,Paid Search,973.95,606,77,2023-09-15
CAMP0367,Organic,0,2085,173,2023-11-06
CAMP0368,Email,1006.8,3383,144,2023-10-04
CAMP0369,Social Media,2990.19,3342,155,2023-10-07
CAMP0370,Social Media,631.12,803,145,2023-12-19
CAMP0371,Social Media,2726.43,859,111,2023-10-27
CAMP0372,Paid Search,2215.76,2720,104,2023-11-10
CAMP0373,Paid Search,2598.68,3406,193,2023-12-01
CAMP0374,Social Media,2442.98,1418,61,2023-11-05
CAMP0375,Social Media,2438.58,3737,156,2023-10-01
CAMP0376,Email,1274.42,2011,149,2023-11-13
CAMP0377,Referral,650.38,853,46,2023-12-23
CAMP0378,Paid Search,1375.03,3444,152,2023-12-01
CAMP0379,Referral,1409.15,3872,177,2023-10-23
CAMP0380,Email,638.38,3131,48,2023-10-11
CAMP0381,Organic,0,3285,162,2023-10-30
CAMP0382,Paid Search,646.5,3695,171,2023-12-16
CAMP0383,Referral,791.3,2272,158,2023-09-17
CAMP0384,Email,2544.76,1126,107,2023-11-06
CAMP0385,Social Media,737.31,3405,87,2023-12-29
CAMP0386,Paid Search,2858.2,1663,50,2023-11-06
CAMP0387,Paid Search,830.02,1624,62,2023-11-10
CAMP0388,Paid Search,1958.96,2558,194,2023-09-12
CAMP0389,Social Media,1897.88,1131,73,2023-11-14
CAMP0390,Referral,2245.71,1882,174,2023-11-17
CAMP0391,Email,2528.14,832,41,2023-09-04
CAMP0392,Referral,1014.57,3641,176,2023-09-27
CAMP0393,Organic,0,3117,37,2023-11-19
CAMP0394,Organic,0,3068,169,2023-12-23
CAMP0395,Paid Search,2033.15,2478,92,2023-10-09
CAMP0396,Organic,0,2357,48,2023-10-09
CAMP0397,Email,726.82,2483,148,2023-10-24
CAMP0398,Social Media,1218.52,1780,111,2023-09-19
CAMP0399,Paid Search,2933.51,3615,124,2023-09-17
CAMP0400,Referral,1816.46,1490,149,2023-10-11
CAMP0401,Email,1022.17,1077,54,2023-10-02
CAMP0402,Email,1083.57,3020,137,2023-10-20
CAMP0403,Social Media,2899.25,1154,113,2023-12-25
CAMP0404,Referral,2247.05,3625,70,2023-09-25
CAMP0405,Organic,0,2412,157,2023-11-05
CAMP0406,Paid Search,1642.9,2110,159,2023-09-12
CAMP0407,Organic,0,1381,179,2023-10-01
CAMP0408,Paid Search,431.38,2527,182,2023-10-07
CAMP0409,Organic,0,2698,32,2023-10-07
CAMP0410,Email,1463.5,1583,123,2023-12-22
CAMP0411,Organic,0,685,132,2023-10-17
CAMP0412,Email,1839.76,1984,171,2023-09-25
CAMP0413,Paid Search,498.54,2344,170,2023-11-04
CAMP0414,Paid Search,2528.34,3286,186,2023-11-19
CAMP0415,Email,647.39,2113,125,2023-09-13
CAMP0416,Paid Search,1806.15,3592,66,2023-10-17
CAMP0417,Social Media,1926.65,2548,40,2023-10-22
CAMP0418,Email,405.07,1864,151,2023-12-01
CAMP0419,Referral,1533.87,2611,65,2023-11-17
CAMP0420,Paid Search,2814.7,1165,130,2023-10-11
CAMP0421,Referral,2296.16,2931,116,2023-10-09
CAMP0422,Referral,2536.38,2506,174,2023-11-08
CAMP0423,Paid Search,1582.21,2008,114,2023-09-03
CAMP0424,Email,2945.72,1760,191,2023-11-14
CAMP0425,Email,1911.66,3185,178,2023-10-04
CAMP0426,Referral,914.37,2890,152,2023-09-07
CAMP0427,Social Media,1715.43,3038,127,2023-12-02
CAMP0428,Social Media,2518.49,629,176,2023-10-02
CAMP0429,Email,815.12,1784,137,2023-10-27
CAMP0430,Social Media,1414.99,2180,158,2023-09-27
CAMP0431,Referral,2785.41,3974,45,2023-12-21
CAMP0432,Social Media,1700.44,1831,199,2023-11-11
CAMP0433,Organic,0,2043,110,2023-11-07
CAMP0434,Social Media,1541.09,1902,169,2023-11-08
CAMP0435,Paid Search,2124.85,3452,194,2023-12-21
CAMP0436,Paid Search,1947.21,1509,101,2023-09-25
CAMP0437,Referral,1105.95,1719,103,2023-12-30
CAMP0438,Social Media,2163.65,1798,152,2023-11-02
CAMP0439,Paid Search,1813.32,3757,100,2023-12-29
CAMP0440,Paid Search,629.06,2724,127,2023-11-26
CAMP0441,Organic,0,1913,67,2023-12-14
CAMP0442,Paid Search,413.58,823,118,2023-12-01
CAMP0443,Organic,0,1550,152,2023-11-23
CAMP0444,Social Media,845.58,1610,173,2023-11-08
CAMP0445,Paid Search,670.64,3534,180,2023-11-18
CAMP0446,Social Media,954.64,2675,87,2023-11-25
CAMP0447,Social Media,441.73,1852,150,2023-10-23
CAMP0448,Email,2139.22,521,170,2023-09-18
CAMP0449,Social Media,1398.65,2448,152,2023-12-29
CAMP0450,Social Media,2340.96,1815,103,2023-10-07
CAMP0451,Email,2751.43,3171,176,2023-09-12
CAMP0452,Social Media,1744.91,3982,39,2023-12-02
CAMP0453,Social Media,1428.29,1220,39,2023-12-17
CAMP0454,Organic,0,2529,77,2023-12-10
CAMP0455,Paid Search,2667.21,1722,175,2023-09-02
CAMP0456,Referral,589.71,1665,146,2023-10-13
CAMP0457,Referral,1715.66,1049,159,2023-12-23
CAMP0458,Organic,0,1289,58,2023-10-05
CAMP0459,Paid Search,738.73,3155,95,2023-10-29
CAMP0460,Social Media,338.03,3738,105,2023-10-14
CAMP0461,Referral,2120.88,1218,186,2023-09-25
CAMP0462,Organic,0,2251,161,2023-12-15
CAMP0463,Paid Search,534.19,890,77,2023-11-25
CAMP0464,Social Media,1589.13,1516,31,2023-12-29
CAMP0465,Paid Search,1335.65,3587,98,2023-10-28
CAMP0466,Paid Search,1115.25,2846,32,2023-12-02
CAMP0467,Paid Search,2064.95,1467,45,2023-11-28
CAMP0468,Email,1556.57,2160,158,2023-09-21
CAMP0469,Paid Search,2163.78,1708,124,2023-11-21
CAMP0470,Referral,896.29,2458,69,2023-09-18
CAMP0471,Organic,0,2981,125,2023-12-05
CAMP0472,Organic,0,2749,150,2023-11-29
CAMP0473,Referral,2465.39,1394,93,2023-12-15
CAMP0474,Referral,2657.46,2652,144,2023-09-11
CAMP0475,Referral,2200.17,2810,58,2023-09-10
CAMP0476,Email,2537.69,2570,81,2023-12-25
CAMP0477,Referral,1748.98,1843,163,2023-09-22
CAMP0478,Organic,0,3286,82,2023-09-15
CAMP0479,Referral,1619.84,2590,144,2023-12-25
CAMP0480,Email,1524.27,2201,146,2023-11-05
CAMP0481,Referral,455.89,3255,108,2023-10-30
CAMP0482,Email,1369.06,512,85,2023-12-14
CAMP0483,Referral,497.18,1911,46,2023-10-25
CAMP0484,Referral,2984.13,782,150,2023-12-29
CAMP0485,Email,1075.14,3649,64,2023-09-24
CAMP0486,Organic,0,2066,144,2023-10-18
CAMP0487,Organic,0,828,199,2023-10-19
CAMP0488,Referral,659.07,1924,60,2023-12-20
CAMP0489,Social Media,2980.69,2666,62,2023-10-21
CAMP0490,Social Media,2554.02,593,106,2023-12-06
CAMP0491,Organic,0,3445,169,2023-11-26
CAMP0492,Organic,0,2053,88,2023-11-08
CAMP0493,Social Media,1543.69,1629,78,2023-09-20
CAMP0494,Email,386.99,2217,187,2023-11-24
CAMP0495,Email,949.8,913,182,2023-09-09
CAMP0496,Email,1505.39,3380,42,2023-11-26
CAMP0497,Social Media,2299.46,2297,89,2023-10-22
CAMP0498,Referral,886.63,3678,44,2023-12-20
CAMP0499,Social Media,1660.52,1459,177,2023-10-08
CAMP0500,Paid Search,1859.18,3254,112,2023-12-08
CAMP0501,Social Media,1114.76,3204,163,2023-09-19
CAMP0502,Social Media,1416.61,749,172,2023-10-06
CAMP0503,Referral,2675.23,1217,190,2023-12-26
CAMP0504,Organic,0,2530,42,2023-11-11
CAMP0505,Paid Search,2842.28,2061,164,2023-11-25
CAMP0506,Paid Search,2180.03,1111,106,2023-10-23
CAMP0507,Organic,0,3590,167,2023-09-24
CAMP0508,Organic,0,3978,87,2023-10-01
